EmpID,MarriedID,GenderID,DeptID,Salary,Termd,PositionID,CitizenDesc,ManagerID,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,BirthYear,YearofTermination,YearofHire,YearofPerformanceReview,YearsinCompany
10026,0,1,5,62506,0,19,2,22,5,0,0,1,1983,-1,2011,2019,0
10084,1,1,3,104437,1,27,2,4,3,6,0,17,1975,2016,2015,2016,1
10196,1,0,5,64955,1,20,2,20,3,0,0,3,1988,2012,2011,2012,1
10088,1,0,5,64991,0,19,2,16,5,0,0,15,1988,-1,2008,2019,0
10069,0,0,5,50825,1,19,2,39,4,0,0,2,1989,2016,2011,2016,5
10002,0,0,5,57568,0,19,2,11,5,0,0,15,1977,-1,2012,2019,0
10194,0,0,4,95660,0,24,2,10,3,4,0,19,1979,-1,2014,2019,0
10062,0,1,5,59365,0,19,2,19,4,0,0,19,1983,-1,2013,2019,0
10114,0,0,5,47837,0,19,2,12,3,0,0,4,1970,-1,2009,2019,0
10250,0,1,3,50178,0,14,2,7,5,6,0,16,1988,-1,2015,2019,0
10252,1,0,5,54670,1,19,2,14,4,0,0,12,1974,2017,2011,2016,6
10242,1,1,5,47211,1,19,2,20,3,0,0,15,1974,2016,2012,2016,4
10012,0,1,3,92328,0,9,2,4,4,5,0,9,1988,-1,2014,2019,0
10265,0,1,5,58709,0,19,2,18,4,0,0,7,1983,-1,2012,2019,0
10066,0,1,5,52505,1,19,2,22,5,0,0,1,1977,2017,2012,2017,5
10061,0,1,5,57834,1,19,2,18,4,0,0,20,1981,2017,2011,2017,6
10023,1,0,5,70131,0,20,2,18,3,0,0,16,1966,-1,2016,2019,0
10055,0,0,5,59026,0,19,0,16,5,0,0,12,1970,-1,2011,2019,0
10245,0,0,3,110000,1,8,2,4,4,5,0,8,1986,2015,2014,2015,1
10277,0,1,5,53250,0,19,2,-1,4,0,0,13,1979,-1,2013,2019,0
10046,0,1,5,51044,0,19,2,11,3,0,0,13,1970,-1,2012,2019,0
10226,0,0,5,64919,0,19,2,19,3,0,0,2,1958,-1,2013,2019,0
10003,1,0,5,62910,0,19,2,12,3,0,0,19,1989,-1,2014,2019,0
10294,0,0,5,66441,0,20,2,22,3,0,2,3,1990,-1,2011,2019,0
10267,0,0,5,57815,1,20,2,16,5,0,0,5,1967,2014,2011,2014,3
10199,0,1,3,103613,1,30,2,4,5,7,0,2,1964,2016,2014,2016,2
10081,1,0,1,106367,0,26,2,3,4,3,0,4,1987,-1,2015,2019,0
10175,0,1,5,74312,1,18,2,2,3,0,0,14,1970,2014,2013,2014,1
10177,1,0,5,53492,1,19,2,14,4,0,0,6,1990,2013,2012,2013,1
10238,1,0,1,63000,0,1,2,1,2,6,0,14,1987,-1,2008,2019,0
10184,0,1,5,65288,0,20,2,-1,3,0,0,9,1983,-1,2014,2019,0
10203,0,0,5,64375,0,19,2,20,5,0,0,17,1969,-1,2013,2019,0
10188,1,0,6,74326,1,3,0,17,5,0,1,19,1964,2014,2011,2013,3
10107,0,0,5,63763,0,20,2,11,4,0,0,3,1980,-1,2012,2019,0
10181,1,1,5,62162,0,20,2,19,5,0,0,15,1977,-1,2011,2019,0
10150,0,1,4,77692,0,25,2,5,3,5,0,4,1966,-1,2011,2019,0
10001,0,1,5,72640,0,18,2,2,3,0,0,14,1983,-1,2016,2019,0
10085,0,0,4,93396,0,24,2,10,4,6,0,3,1987,-1,2013,2019,0
10115,0,1,5,52846,0,19,2,18,3,0,0,14,1983,-1,2014,2019,0
10082,0,0,3,100031,0,27,2,4,5,6,0,7,1986,-1,2016,2019,0
10040,0,0,6,71860,0,3,2,17,5,0,0,7,1963,-1,2014,2019,0
10067,0,0,5,61656,0,19,2,22,4,0,0,11,1951,-1,2014,2019,0
10108,1,1,3,110929,0,5,2,5,5,7,0,8,1972,-1,2016,2019,0
10210,0,0,5,54237,0,19,2,16,4,0,0,11,1979,-1,2014,2019,0
10154,0,1,5,60380,0,19,2,-1,5,0,0,4,1983,-1,2013,2019,0
10200,0,1,6,66808,0,3,0,21,5,0,0,17,1970,-1,2012,2019,0
10240,0,0,5,64786,1,19,2,11,4,0,0,3,1983,2015,2011,2015,4
10168,0,0,5,64816,0,19,1,19,5,0,0,3,1988,-1,2011,2019,0
10220,0,1,3,68678,0,14,2,6,3,6,0,2,1985,-1,2012,2019,0
10275,1,0,5,64066,1,20,2,12,5,0,0,9,1981,2013,2011,2012,2
10269,1,1,5,59369,1,20,2,14,4,0,0,6,1978,2011,2010,2011,1
10029,1,1,5,50373,0,19,2,12,4,0,0,5,1980,-1,2016,2019,0
10261,0,1,5,63108,0,19,2,14,5,0,0,3,1977,-1,2013,2019,0
10292,0,1,5,59144,1,19,2,20,3,0,5,16,1979,2016,2011,2016,5
10282,0,1,5,68051,0,18,2,2,2,0,3,3,1975,-1,2010,2019,0
10019,0,1,5,170500,0,10,2,2,5,0,0,15,1983,-1,2009,2019,0
10094,1,0,5,63381,0,19,2,18,5,0,0,6,1977,-1,2015,2019,0
10193,1,1,3,83552,0,9,2,4,3,6,0,2,1986,-1,2015,2019,0
10132,0,0,5,56149,0,19,2,22,5,0,0,15,1987,-1,2016,2019,0
10083,0,1,3,92329,0,28,2,7,3,4,0,5,1965,-1,2014,2019,0
10099,0,0,6,65729,0,21,2,15,4,0,0,8,1990,-1,2014,2019,0
10212,1,0,3,85028,0,28,2,7,5,8,0,19,1952,-1,2014,2019,0
10056,1,0,5,57583,0,19,2,16,3,0,0,1,1978,-1,2012,2019,0
10143,0,1,5,56294,0,20,0,20,4,0,0,6,1979,-1,2011,2019,0
10311,1,1,6,56991,0,19,2,12,4,3,2,2,1988,-1,2018,2019,0
10070,1,1,5,55722,1,19,2,39,4,0,0,14,1977,2016,2011,2016,5
10155,0,0,4,101199,0,24,2,10,5,5,0,8,1979,-1,2012,2019,0
10306,0,1,6,61568,0,3,2,17,3,0,6,5,1975,-1,2014,2019,0
10100,0,0,5,58275,1,20,2,18,5,0,0,1,1951,2015,2011,2015,4
10310,1,1,5,53189,0,19,2,11,2,0,4,9,1967,-1,2014,2019,0
10197,0,1,3,96820,0,4,2,13,5,7,0,15,1983,-1,2017,2019,0
10276,0,1,5,51259,0,19,2,19,4,0,0,1,1982,-1,2014,2019,0
10304,0,0,6,59231,0,3,2,17,1,0,2,17,1987,-1,2012,2019,0
10284,1,0,5,61584,0,19,2,12,4,0,0,6,1978,-1,2013,2019,0
10207,0,0,5,46335,0,19,2,14,5,0,0,15,1986,-1,2012,2019,0
10133,1,0,3,70621,0,14,2,7,4,6,0,16,1988,-1,2015,2019,0
10028,0,1,3,138888,0,13,2,5,5,5,0,4,1970,-1,2014,2019,0
10006,0,0,6,74241,0,3,2,21,5,0,0,14,1988,-1,2011,2019,0
10105,0,0,5,75188,0,18,2,2,4,0,0,4,1973,-1,2014,2019,0
10211,1,0,5,62514,0,19,2,19,3,0,0,6,1973,-1,2010,2019,0
10064,1,0,5,60070,1,19,2,20,3,0,0,7,1991,2017,2011,2017,6
10247,0,1,5,48888,0,19,2,18,5,0,0,8,1974,-1,2014,2019,0
10235,1,1,5,54285,0,19,2,18,3,0,0,3,1978,-1,2014,2019,0
10299,0,0,5,56847,0,20,2,22,1,0,2,5,1989,-1,2014,2019,0
10280,0,1,5,60340,1,19,2,22,4,0,5,16,1983,2018,2012,2018,6
10296,0,0,5,59124,1,19,2,16,3,0,5,19,1989,2018,2014,2017,4
10290,1,0,4,99280,1,24,2,10,5,4,4,19,1987,2013,2011,2012,2
10263,1,0,5,71776,0,20,2,16,5,0,0,17,1978,-1,2014,2019,0
10136,0,0,5,65902,0,20,2,-1,4,0,0,7,1987,-1,2014,2019,0
10189,1,0,5,57748,1,19,2,39,3,0,0,16,1955,2016,2011,2016,5
10308,1,1,5,64057,0,19,2,11,5,0,6,15,1989,-1,2015,2019,0
